,jp_id,jp_institution,jp_keywords,url,true_deadline,real_deadline,
34,111460771,Emory University,Microeconomics/Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460771,20/10/2018,,
35,111460455,University of Pennsylvania,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460455,21/10/2018,,
36,111460512,Loyola Marymount University,"Macroeconomics
Monetary Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460512,22/10/2018,,
37,111461411,Agency for Healthcare Research and Quality,Health Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461411,25/10/2018,,
38,111460650,Indiana University - Bloomington,"Social Policy
Poverty
inequality
race/ethnicity
immigration
income security",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460650,25/10/2018,,
39,111460927,University of Wisconsin - Madison,lecturer,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460927,28/10/2018,,
40,111460252,Harvard Business School,"Entrepreneurship, Innovation, Economics, Finance",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460252,30/10/2018,,
41,111460852,University of Nebraska-Lincoln,"International Trade
International Trade Agreements and Policy
Associate or Full Professor",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460852,30/10/2018,,
42,111460952,Aarhus University,"Full Professor
Aarhus University
Denmark
Aarhus BSS
Business Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460952,31/10/2018,,
43,111460658,Brigham Young University,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460658,31/10/2018,,
44,111460237,Georgia Institute of Technology,"Strategy
Innovation
Entrepreneurship
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460237,31/10/2018,,
45,111460493,University of British Columbia,"International Economics
Public Economics
Health, Education, and Welfare
Labor and Demographic Economics
Industrial Organization
Agricultural and Natural Resource Economics
Environmental and Ecological Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460493,31/10/2018,,
46,111460378,University of Chicago,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460378,31/10/2018,,
47,111460331,Chapman University,"Political Economy
Economic History of Healthcare
Property and Environmental Economics
Experimental Economics
Culture and Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460331,01/11/2018,,
48,111460613,Christopher Newport University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460613,01/11/2018,,
49,111460720,Franklin College,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460720,01/11/2018,,
50,111461276,Hobart and William Smith Colleges,International Trade,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461276,01/11/2018,,
51,111460285,Indiana University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460285,01/11/2018,,
52,111461203,Old Dominion University,Macroeconomics and Monetary Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461203,01/11/2018,,
53,111461104,The University of Alabama,Experimental Economics and Behavioral Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461104,01/11/2018,,
54,111461514,U.S. Naval Academy,"Microeconomics
Macro and Monetary Economics
Econometrics and Statistics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461514,01/11/2018,,
55,111460451,University of Chicago Harris School of Public Policy,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460451,01/11/2018,,
56,111460460,University of Massachusetts - Amherst,Political Economy of Latin American Development,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460460,01/11/2018,,
57,111460982,University of Massachusetts Lowell,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460982,01/11/2018,,
58,111460795,University of Southern California,Spatial Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460795,01/11/2018,,
59,111461268,Washington State University,"Macroeconomics
Development Economics
Econometrics
Health Economics
International Trade",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461268,01/11/2018,,
60,111460929,Wheaton College,"principles or intermediate microeconomics, statistics, econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460929,01/11/2018,,
61,111460892,Trinity College,Development/East Asia,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460892,02/11/2018,,
62,111461221,Bocconi University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461221,05/11/2018,,
63,111460557,Colby College,"Labor Economics
Applied Microeconomics
Applied Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460557,05/11/2018,,
64,111461130,University of Nebraska-Lincoln,"Applied Microeconomics
Assistant Professor",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461130,05/11/2018,,
65,111461047,University of Nebraska-Lincoln,"Applied Econometrics
Assistant Professor",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461047,05/11/2018,,
66,111461433,"University of California, Santa Barbara",NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461433,06/11/2018,,
67,111461381,University of Illinois at Urbana-Champaign,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461381,06/11/2018,,
68,111461110,Trinity College,"macroeconomics, non-monetary",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461110,07/11/2018,,
69,111461303,Middle Tennessee State University,"Public Choice
Political Economy",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461303,08/11/2018,,
70,111461536,Belmont University,"Economics
Macroeconomics
Monetary theory
Financial economics
Environmental economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461536,09/11/2018,,
71,111461065,New College of Florida,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461065,09/11/2018,,
72,111461138,New Mexico State University,"Energy
Regional
Development",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461138,09/11/2018,,
73,111460841,New Mexico State University,"Regional 
Development
International",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460841,09/11/2018,,
74,111461107,Seattle University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461107,09/11/2018,,
75,111461189,Regis University,"Ecological Economics
Environmental Economics
Welfare Economics
Economics of Inequality
Political Economy
Development Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461189,10/11/2018,,
76,111461200,Temple University,"Monetary Economics, Trade, Finance, Public Finance, Health, Education, Labor, Crime, Economic History, Urban",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461200,10/11/2018,,
77,111460822,U.S. International Trade Commission,"International Trade
General Equilibrium Modeling
Gravity Modeling 
Partial Equilibrium Modeling",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460822,10/11/2018,,
78,111460604,Whittier College,"Macroeconomics
Health, Education, and Welfare
Development",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460604,11/11/2018,,
79,111460670,Bank of England,Experienced Research Economist,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460670,12/11/2018,,
80,111460668,Bank of England,Research Economist,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460668,12/11/2018,,
81,111461425,"Faculty of Business, Economics and Social Sciences","Monetary
Macroeconomics
associate/full",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461425,12/11/2018,,
82,111461398,New York University Arts and Science,"International Development, Political Economy Teach Principles of Macroeconomics and Principles of Microeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461398,12/11/2018,,
83,111461504,"University of York, UK",NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461504,12/11/2018,,
84,111461105,Washington and Lee University,Any field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461105,12/11/2018,,
85,111461426,George Washington University,International Business,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461426,13/11/2018,,
86,111460770,Northwestern University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460770,14/11/2018,,
87,111460542,American University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460542,15/11/2018,,
88,111460541,American University,Development Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460541,15/11/2018,,
89,111461446,Berlin Economics Research Associates (BERA),"Postdoc
Economics
Research
Teaching",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461446,15/11/2018,,
90,111460969,California State University Fullerton,"International Economics 
Macroeconomics 
Quantitative Methods",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460969,15/11/2018,,
91,111460717,Claremont McKenna College,Macroeconomics and Monetary Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460717,15/11/2018,,
92,111461201,Colgate University,Financial Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461201,15/11/2018,,
93,111461202,Colgate University,Macro,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461202,15/11/2018,,
94,111460813,Cornell University,"Regional Science
Urban Studies/International Development; Public Health; Quantitative analysis; Social Demography; Social Sciences; Spatial Analysis/GIS; Urban analysis
Regional Planning
Development
Sustainable Critical Infrastructural Planning
Qualitative Methods/Applied Policy Analysis; Regional Economics
Community Development
Energy & Environment/Economics
Environmental
Environmental Economics and Policy
Ethnicity, Race, and Migration
Sustainability
Transportation Systems",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460813,15/11/2018,,
95,111461259,Duke University,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461259,15/11/2018,,
96,111460816,Federal Reserve Board,"B - History of Economic Thought, Methodology, and Heterodox Approaches
C - Mathematical and Quantitative Methods
D - Microeconomics
E - Macroeconomics and Monetary Economics
F - International Economics
G - Financial Economics
H - Public Economics
I - Health, Education, and Welfare
J - Labor and Demographic Economics
K - Law and Economics
L - Industrial Organization
N - Economic History
O - Economic Development, Innovation, Technological Change, and Growth
Q - Agricultural and Natural Resource Economics
R - Urban, Rural, Regional, Real Estate, and Transportation Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460816,15/11/2018,,
97,111461353,George Washington University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461353,15/11/2018,,
98,111461484,Georgia Institute of Technology,"Microeconometrics, Panel Data Methods, Big Data Methods
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461484,15/11/2018,,
99,111460385,Harvard Business School,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460385,15/11/2018,,
100,111461222,Harvard University,Assistant; Tenure-track; Faculty; Instructor; Boston; Cambridge; Massachusetts; MA; Northeast; New England; African Studies; Social Science; Sociology; Political Science; Government; Economics; Economic Development,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461222,15/11/2018,,
101,111461396,INSEAD,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461396,15/11/2018,,
102,111460399,KU Leuven,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460399,15/11/2018,,
103,111460496,Massachusetts Institute of Technology,"Assistant Professor
Assistant
Professor
Economics
Graduate Program
Tenure Track
Phd",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460496,15/11/2018,,
104,111460329,Massachusetts Institute of Technology,"Applied Economics
Economics
Microeconomics
Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460329,15/11/2018,,
105,111460360,MIT Sloan School of Management,"Technological Innovation
Entrepreneurship 
Strategic Management 
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460360,15/11/2018,,
106,111460861,Montana State University,Any field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460861,15/11/2018,,
107,111460729,Northwestern University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460729,15/11/2018,,
108,111461321,Paris School of Economics,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461321,15/11/2018,,
109,111461085,RAND Corporation,"Applied Microeconomists, Applied Microeconomics, Economics, Labor, Defense, Education, Civil and Criminal Justice, Health, Health Policy, Aging, Economic Development, and Environment.",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461085,15/11/2018,,
110,111460337,Rochester Institute of Technology,"Macroeconomics
Monetary Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460337,15/11/2018,,
111,111461356,Southwestern University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461356,15/11/2018,,
112,111460790,Stanford University,"Finance
Health Economics
Organization
Digital Platforms
Financial Technology
Machine Learning in Finance and Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460790,15/11/2018,,
113,111461066,The University of Tulsa,"Heterodox Approaches
 Economic Policy
 Economic History
Feminist Economics 
Economic Development
International Economics
Policy Analysis",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461066,15/11/2018,,
114,111461008,The World Bank Group,Development Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461008,15/11/2018,,
115,111460864,The World Bank Group,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460864,15/11/2018,,
116,111460384,Univeristy of Illinois,"Economics, International Trade, Food Security, global health,",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460384,15/11/2018,,
117,111460676,Universidad Carlos III,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460676,15/11/2018,,
118,111460883,University College London,"Finance, Financial Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460883,15/11/2018,,
119,111460900,University of Arkansas,"Experimental Economics
Behavioral Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460900,15/11/2018,,
120,111460899,University of Arkansas,"International Trade, Global Supply Chains, Production Networks",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460899,15/11/2018,,
121,111461042,University of British Columbia,"Vancouver School of Economics
Macroeconomics
Economic Theory
Public Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461042,15/11/2018,,
122,111460994,University of Florida,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460994,15/11/2018,,
123,111460740,University of Florida,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460740,15/11/2018,,
124,111461023,University of Gothenburg,Development Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461023,15/11/2018,,
125,111461019,University of Gothenburg,Financial Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461019,15/11/2018,,
126,111461143,University of Hawaii at Manoa,"Environmental, Labor, Development, Experimental",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461143,15/11/2018,,
127,111460562,University of Kansas,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460562,15/11/2018,,
128,111461285,University of Manitoba,"Macroeconomic Theory
Monetary Economics
Open Economy Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461285,15/11/2018,,
129,111460484,"University of Maryland, Baltimore County","Macroeconomics
Financial Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460484,15/11/2018,,
130,111460732,University of Massachusetts Boston,"International Finance 
Open Economy Macroeconomics 
Heterodox Economics
Global Political Economy",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460732,15/11/2018,,
131,111460935,"University of Missouri, Columbia",Assistant Professor,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460935,15/11/2018,,
132,111461186,University of North Carolina Asheville,"Liberal Arts
Multiple Positions
Corporate Finance
Econometrics
Behavioral Economics
Economic History
Health Economics
Industrial Organization
International Economics
Macroeconomics
Regional and Urban Economics
Research Methods",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461186,15/11/2018,,
133,111460748,University of Notre Dame,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460748,15/11/2018,,
134,111460657,University of Notre Dame,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460657,15/11/2018,,
135,111460998,University of Pittsburgh,"International
Macro",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460998,15/11/2018,,
136,111461006,University of Pittsburgh,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461006,15/11/2018,,
137,111461002,University of Pittsburgh,Any Field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461002,15/11/2018,,
138,111461490,University of Pittsburgh,"All Fields
Economic History
Public Economics
Sustainability
Urban Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461490,15/11/2018,,
139,111460718,University of Waterloo,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460718,15/11/2018,,
140,111460924,University of Windsor,"tenure-track
applied macroeconomics
labor economics
experimental economics
financial economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460924,15/11/2018,,
141,111460878,Vanderbilt University,"Vanderbilt
Associate
Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460878,15/11/2018,,
142,111460941,Wells Fargo,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460941,15/11/2018,,
143,111461001,William & Mary,"Applied Microeconomics
Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461001,15/11/2018,,
144,111460858,William & Mary,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460858,15/11/2018,,
145,111460305,Yale University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460305,15/11/2018,,
146,111460663,York University,"Macroeconomics, Monetary Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460663,15/11/2018,,
147,111461031,Auburn University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461031,16/11/2018,,
148,111461033,Auburn University,International Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461033,16/11/2018,,
149,111461134,Carleton University,All fields of Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461134,16/11/2018,,
150,111460295,Compass Lexecon,Economic Consulting,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460295,16/11/2018,,
151,111460737,Cornell University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460737,16/11/2018,,
152,111460845,EIEF - Einaudi Institute for Economics and Finance,"Assistant Professor
Economics
Finance
Tenure-Track
Rome-Italy",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460845,16/11/2018,,
153,111460970,Grinnell College,"macroeconomics
financial economics
behavioral and experimental economics
economic history
history of economic thought",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460970,16/11/2018,,
154,111460473,Hamilton College,Macroeconomics and Monetary Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460473,16/11/2018,,
155,111460622,The University of Chicago Booth School of Business,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460622,16/11/2018,,
156,111461254,The University of Chicago Booth School of Business,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461254,16/11/2018,,
157,111461364,Universitat Pompeu Fabra,Economics and Business,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461364,16/11/2018,,
158,111460850,University of Alberta,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460850,16/11/2018,,
159,111460549,University of Alberta,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460549,16/11/2018,,
160,111460264,University of Arizona,"Applied Microeconomics
Healthcare
Labor
Experimental
Behavioral",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460264,16/11/2018,,
161,111460638,University of Chicago Booth School of Business,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460638,16/11/2018,,
162,111460928,University of Michigan,Any Field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460928,16/11/2018,,
163,111460983,University of Texas at Austin,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460983,16/11/2018,,
164,111460754,Wesleyan University,"Financial Economics, Microeconomics, Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460754,16/11/2018,,
165,111460648,Amherst College,"Development Economics
Microeconomics
Macroeconomics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460648,17/11/2018,,
166,111460647,Amherst College,"Inequality
Microeconomics
Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460647,17/11/2018,,
167,111461178,Arizona State University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461178,18/11/2018,,
168,111461168,Iowa State University,"economic theory
microeconomic theory
game theory
bargaining theory
microeconomics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461168,18/11/2018,,
169,111460987,Queen Mary University of London,"Finance, Econometrics, Financial Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460987,18/11/2018,,
170,111460698,Universidad de los Andes,Tenure-track position in any field of Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460698,18/11/2018,,
171,111461106,Wabash College,"microeconomics, industrial organization",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461106,18/11/2018,,
172,111461109,Wabash College,"economic thought, law and economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461109,18/11/2018,,
173,111461097,Yale School of Management,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461097,18/11/2018,,
174,111460487,College of the Holy Cross,"Any Field
Latin American Studies",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460487,19/11/2018,,
175,111460918,Harvard Business School,"Harvard Business School
Strategy
HBS
Industrial Organization
International
Innovation",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460918,19/11/2018,,
176,111460469,Harvard Business School,"operations management
digital operations
analytics
new product development
economics and management of technological innovation
supply chain management
economics of information technology",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460469,19/11/2018,,
177,111460752,Miami University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460752,19/11/2018,,
178,111460777,United States Air Force Academy,"Macroeconomics
International Economics
Undergraduate Teaching",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460777,19/11/2018,,
